Index,Coefficient
1032,6.240534130483866e-04
1033,6.188330007717013e-04
1034,6.022677989676595e-04
1035,5.913340137340128e-04
1036,6.028930074535310e-04
1037,6.070572417229414e-04
1038,6.201348733156919e-04
1039,6.333622732199728e-04
1040,6.435516406781971e-04
1041,6.622413638979197e-04
1042,6.728765438310802e-04
1043,6.871659425087273e-04
1044,6.988398381508887e-04
1045,7.106038974598050e-04
1046,7.269769557751715e-04
1047,7.324450416490436e-04
1048,7.427214877679944e-04
1049,7.543709361925721e-04
1050,7.618383388034999e-04
1051,7.655007648281753e-04
1052,7.639986579306424e-04
1053,7.661937270313501e-04
1054,7.697567925788462e-04
1055,7.795916171744466e-04
1056,7.828917587175965e-04
1057,7.868172833696008e-04
1058,8.020269451662898e-04
1059,8.080377010628581e-04
1060,8.233305998146534e-04
1061,8.299332694150507e-04
1062,8.132515940815210e-04
1063,8.082190761342645e-04
1064,8.018543594516814e-04
1065,7.987605058588088e-04
1066,8.073191274888813e-04
1067,8.071898482739925e-04
1068,8.041030960157514e-04
1069,7.999230874702334e-04
1070,7.944031385704875e-04
1071,7.887646206654608e-04
1072,7.843839703127742e-04
1073,7.862198399379849e-04
1074,7.897345931269228e-04
1075,7.940247887745500e-04
1076,7.955986657179892e-04
1077,7.925932877697051e-04
1078,7.887023966759443e-04
1079,7.831712136976421e-04
1080,7.781822932884097e-04
1081,7.766135968267918e-04
1082,7.735452381893992e-04
1083,7.668936741538346e-04
1084,7.657466339878738e-04
1085,7.666965248063207e-04
1086,7.687669130973518e-04
1087,7.784135523252189e-04
1088,7.821458275429904e-04
1089,7.826801738701761e-04
1090,7.875791634432971e-04
1091,7.877839379943907e-04
1092,7.904715603217483e-04
1093,7.951037841849029e-04
1094,7.944107055664062e-04
1095,7.954243919812143e-04
1096,7.935462053865194e-04
1097,7.887326064519584e-04
1098,7.914067828096449e-04
1099,7.916133035905659e-04
1100,7.884702063165605e-04
1101,7.881722413003445e-04
1102,7.788465009070933e-04
1103,7.699246634729207e-04
1104,7.667334284633398e-04
1105,7.579646189697087e-04
1106,7.529332069680095e-04
1107,7.506083929911256e-04
1108,7.504189270548522e-04
1109,7.553765317425132e-04
1110,7.486460381187499e-04
1111,7.340487791225314e-04
1112,7.225031731650233e-04
1113,7.110384758561850e-04
1114,7.103263633325696e-04
1115,7.185143185779452e-04
1116,7.188081508502364e-04
1117,7.210663170553744e-04
1118,7.265756721608341e-04
1119,7.253570365719497e-04
1120,7.296216790564358e-04
1121,7.322565070353448e-04
1122,7.301061996258795e-04
1123,7.336856797337532e-04
1124,7.348525687120855e-04
1125,7.385012577287853e-04
1126,7.414937135763466e-04
1127,7.448011892847717e-04
1128,7.568134460598230e-04
1129,7.602041587233543e-04
1130,7.623473647981882e-04
1131,7.691746577620506e-04
1132,7.709900964982808e-04
1133,7.756106788292527e-04
1134,7.801583851687610e-04
1135,7.828619563952088e-04
1136,7.885795785114169e-04
1137,7.986653363332152e-04
1138,8.103349828161299e-04
1139,8.182498277164996e-04
1140,8.230365929193795e-04
1141,8.261621114797890e-04
1142,8.305305382236838e-04
1143,8.325508679263294e-04
1144,8.359210914932191e-04
1145,8.388420101255178e-04
1146,8.321689092554152e-04
1147,8.277150918729603e-04
1148,8.189069340005517e-04
1149,8.081929408945143e-04
1150,8.063774439506233e-04
1151,7.989980513229966e-04
1152,7.926039397716522e-04
1153,7.832751143723726e-04
1154,7.665420416742563e-04
1155,7.545871776528656e-04
1156,7.438608445227146e-04
1157,7.396218134090304e-04
1158,7.394280983135104e-04
1159,7.377027650363743e-04
1160,7.304631872102618e-04
1161,7.154768682084978e-04
1162,7.046128157526255e-04
1163,6.914786063134670e-04
1164,6.806330638937652e-04
1165,6.770013715140522e-04
1166,6.684985128231347e-04
1167,6.639769417233765e-04
1168,6.674843607470393e-04
1169,6.766447913832963e-04
1170,6.876347470097244e-04
1171,6.949217640794814e-04
1172,6.966138025745749e-04
1173,6.898402352817357e-04
1174,6.848701159469783e-04
1175,6.800810806453228e-04
1176,6.725035491399467e-04
1177,6.733929039910436e-04
1178,6.805977900512516e-04
1179,6.902435561642051e-04
1180,6.992116104811430e-04
1181,7.035542512312531e-04
1182,7.001028279773891e-04
1183,6.887081544846296e-04
1184,6.787688471376896e-04
1185,6.772470078431070e-04
1186,6.833760999143124e-04
1187,6.905441987328231e-04
1188,6.975588039495051e-04
1189,7.016758900135756e-04
1190,7.004323415458202e-04
1191,6.991741247475147e-04
1192,6.979681202210486e-04
1193,7.009443361312151e-04
1194,7.015110459178686e-04
1195,6.949497619643807e-04
1196,6.885886541567743e-04
1197,6.755391368642449e-04
1198,6.635446334257722e-04
1199,6.586834206245840e-04
1200,6.543626077473164e-04
1201,6.518908194266260e-04
1202,6.444134633056819e-04
1203,6.310051539912820e-04
1204,6.151736015453935e-04
1205,6.044895853847265e-04
1206,6.025283364579082e-04
1207,5.996126565150917e-04
1208,5.988568300381303e-04
1209,5.955552915111184e-04
1210,5.818275385536253e-04
1211,5.713872960768640e-04
1212,5.729277036152780e-04
1213,5.671896506100893e-04
1214,5.398043431341648e-04
1215,5.092351930215955e-04
1216,4.769434162881225e-04
1217,4.444616206455976e-04
1218,4.358053265605122e-04
1219,4.405069048516452e-04
1220,4.370318783912808e-04
1221,4.264391609467566e-04
1222,4.144896811340004e-04
1223,4.051178984809667e-04
1224,4.069101705681533e-04
1225,4.138796066399664e-04
1226,4.119679506402463e-04
1227,4.137881624046713e-04
1228,4.108759749215096e-04
1229,3.994615108240396e-04
1230,4.019879561383277e-04
1231,4.006881790701300e-04
1232,3.952821425627917e-04
1233,3.978546301368624e-04
1234,3.969761019106954e-04
1235,4.007128591183573e-04
1236,4.052374861203134e-04
1237,4.041833744850010e-04
1238,4.027835966553539e-04
1239,4.000943445134908e-04
1240,4.007216775789857e-04
1241,4.024047520942986e-04
1242,4.043274093419313e-04
1243,4.080896324012429e-04
1244,4.065907851327211e-04
1245,4.027766990475357e-04
1246,4.069155838806182e-04
1247,4.137213400099427e-04
1248,4.185096768196672e-04
1249,4.268228367436677e-04
1250,4.269575583748519e-04
1251,4.179959360044450e-04
1252,4.130520974285901e-04
1253,4.110529553145170e-04
1254,4.132948524784297e-04
1255,4.162192344665527e-04
1256,4.177135124336928e-04
1257,4.139180527999997e-04
1258,4.028770781587809e-04
1259,3.956050204578787e-04
1260,3.872671222779900e-04
1261,3.839683777187020e-04
1262,3.879684954881668e-04
1263,3.856178082060069e-04
1264,3.863343154080212e-04
1265,3.855264512822032e-04
1266,3.788924077525735e-04
1267,3.787313471548259e-04
1268,3.819808189291507e-04
1269,3.875438706018031e-04
1270,3.962198097724468e-04
1271,4.028378752991557e-04
1272,4.050986026413739e-04
1273,4.039236519020051e-04
1274,3.959861060138792e-04
1275,3.885970800183713e-04
1276,3.902506141457707e-04
1277,3.859491844195873e-04
1278,3.807917237281799e-04
1279,3.827688051387668e-04
1280,3.805965243373066e-04
1281,3.776495577767491e-04
1282,3.749000024981797e-04
1283,3.768634633161128e-04
1284,3.787649620790035e-04
1285,3.692327591124922e-04
1286,3.645073447842151e-04
1287,3.633796004578471e-04
1288,3.542532795108855e-04
1289,3.474730183370411e-04
1290,3.473587858024985e-04
1291,3.490496310405433e-04
1292,3.517557051964104e-04
1293,3.540395409800112e-04
1294,3.538852324709296e-04
1295,3.550400433596224e-04
1296,3.524472995195538e-04
1297,3.496357530821115e-04
1298,3.579912881832570e-04
1299,3.614880261011422e-04
1300,3.566143568605185e-04
1301,3.553768910933286e-04
1302,3.523205814417452e-04
1303,3.436299739405513e-04
1304,3.332532942295074e-04
1305,3.275475464761257e-04
1306,3.224422398488969e-04
1307,3.128759271930903e-04
1308,3.054886474274099e-04
1309,2.989056811202317e-04
1310,2.891186159104109e-04
1311,2.795750915538520e-04
1312,2.705079969018698e-04
1313,2.590023796074092e-04
1314,2.486504381522536e-04
1315,2.365435939282179e-04
1316,2.213752304669470e-04
1317,2.136392722604796e-04
1318,2.048610622296110e-04
1319,1.922480587381870e-04
1320,1.836858573369682e-04
1321,1.728816569084302e-04
1322,1.647260360186920e-04
1323,1.613771164556965e-04
1324,1.584960555192083e-04
1325,1.558993390062824e-04
1326,1.504189567640424e-04
1327,1.436395687051117e-04
1328,1.360983878839761e-04
1329,1.331783860223368e-04
1330,1.331163221038878e-04
1331,1.295384136028588e-04
1332,1.303513417951763e-04
1333,1.313021202804521e-04
1334,1.274288515560329e-04
1335,1.248750922968611e-04
1336,1.224554871441796e-04
1337,1.176481237052940e-04
1338,1.130418459069915e-04
1339,1.108474316424690e-04
1340,1.079043795471080e-04
1341,1.043739321175963e-04
1342,9.965225763153285e-05
1343,9.487733768764883e-05
1344,9.550352115184069e-05
1345,9.831449278863147e-05
1346,1.019507544697262e-04
1347,1.052995576173998e-04
1348,1.110060911742039e-04
1349,1.168968010460958e-04
1350,1.114316401071846e-04
1351,1.070538855856284e-04
1352,1.092087186407298e-04
1353,1.050221253535710e-04
1354,9.667548147263005e-05
1355,8.994788367999718e-05
1356,8.355592581210658e-05
1357,7.242843275889754e-05
1358,6.282993854256347e-05
1359,5.755890379077755e-05
1360,4.879709376837127e-05
1361,4.178782546659932e-05
1362,3.693718463182449e-05
1363,2.909088652813807e-05
1364,2.047455927822739e-05
1365,1.444046120013809e-05
1366,1.034151136991568e-05
1367,5.920970579609275e-06
1368,2.655084017533227e-06
1369,-2.230117615908966e-06
1370,-6.176254373713164e-06
1371,-1.120175056712469e-05
1372,-2.307662907696795e-05
1373,-3.192035001120530e-05
1374,-3.872406887239777e-05
1375,-4.557872307486832e-05
1376,-4.891493153991178e-05
1377,-5.342789154383354e-05
1378,-6.156526796985418e-05
1379,-7.368967635557055e-05
1380,-8.382279338547960e-05
1381,-9.597662574378774e-05
1382,-1.111810051952489e-04
1383,-1.170953109976836e-04
1384,-1.197800520458259e-04
1385,-1.229648332810029e-04
1386,-1.262527657672763e-04
1387,-1.312327804043889e-04
1388,-1.319088914897293e-04
1389,-1.331287203356624e-04
1390,-1.382031041430309e-04
1391,-1.391385449096560e-04
1392,-1.349320809822530e-04
1393,-1.357161236228421e-04
1394,-1.382031623506919e-04
1395,-1.362450275337324e-04
1396,-1.401023328071460e-04
1397,-1.434885634807870e-04
1398,-1.416783343302086e-04
1399,-1.416856393916532e-04
1400,-1.420034677721560e-04
1401,-1.435083686374128e-04
1402,-1.416348823113367e-04
1403,-1.389671670040116e-04
1404,-1.402830093866214e-04
1405,-1.426084490958601e-04
1406,-1.476884499425068e-04
1407,-1.522303064120933e-04
1408,-1.586292491992936e-04
1409,-1.634569052839652e-04
1410,-1.613590866327286e-04
1411,-1.600511022843421e-04
1412,-1.568299921927974e-04
1413,-1.533686299808323e-04
1414,-1.531246234662831e-04
1415,-1.531952439108863e-04
1416,-1.565736165503040e-04
1417,-1.626712910365313e-04
1418,-1.678620319580659e-04
1419,-1.707916089799255e-04
1420,-1.775229757186025e-04
1421,-1.854969159467146e-04
1422,-1.880017807707191e-04
1423,-1.918647612910718e-04
1424,-1.986512652365491e-04
1425,-2.088204346364364e-04
1426,-2.188916841987520e-04
1427,-2.264219656353816e-04
1428,-2.374950709054247e-04
1429,-2.465819998178631e-04
1430,-2.508083707652986e-04
1431,-2.515790401957929e-04
1432,-2.519879490137100e-04
1433,-2.565685426816344e-04
1434,-2.607938949950039e-04
1435,-2.666302025318146e-04
1436,-2.743791847024113e-04
1437,-2.779827918857336e-04
1438,-2.776712353806943e-04
1439,-2.774621825665236e-04
1440,-2.792383602354676e-04
1441,-2.810083096846938e-04
1442,-2.842472749762237e-04
1443,-2.874826313927770e-04
1444,-2.893193450290710e-04
1445,-2.888485905714333e-04
1446,-2.853205369319767e-04
1447,-2.863197296392173e-04
1448,-2.871620527002960e-04
1449,-2.834027691278607e-04
1450,-2.816065971273929e-04
1451,-2.821725211106241e-04
1452,-2.811383747030050e-04
1453,-2.737597096711397e-04
1454,-2.688757085707039e-04
1455,-2.687276282813400e-04
1456,-2.644630731083453e-04
1457,-2.616389538161457e-04
1458,-2.613113611005247e-04
1459,-2.623289183247834e-04
1460,-2.628064539749175e-04
1461,-2.580978616606444e-04
1462,-2.543630835134536e-04
1463,-2.547046751715243e-04
1464,-2.547795884311199e-04
1465,-2.536591782700270e-04
1466,-2.586941991467029e-04
1467,-2.645175554789603e-04
1468,-2.624060434754938e-04
1469,-2.643003826960921e-04
1470,-2.702336059883237e-04
1471,-2.757417387329042e-04
1472,-2.848065923899412e-04
1473,-2.938736870419234e-04
1474,-3.008504863828421e-04
1475,-3.058598958887160e-04
1476,-3.126722003798932e-04
1477,-3.199432685505599e-04
1478,-3.268056025262922e-04
1479,-3.381552232895046e-04
1480,-3.471906820777804e-04
1481,-3.530109534040093e-04
1482,-3.597428149078041e-04
1483,-3.672438324429095e-04
1484,-3.768346214201301e-04
1485,-3.858971176669002e-04
1486,-3.951439284719527e-04
1487,-4.033189325127751e-04
1488,-4.056143516208977e-04
1489,-4.045454552397132e-04
1490,-4.059705242980272e-04
1491,-4.085415275767446e-04
1492,-4.100165679119527e-04
1493,-4.160174285061657e-04
1494,-4.227936442475766e-04
1495,-4.258116241544485e-04
1496,-4.276828258298337e-04
1497,-4.296923289075494e-04
1498,-4.343488835729659e-04
1499,-4.360853054095060e-04
1500,-4.361599567346275e-04
1501,-4.369882226455957e-04
1502,-4.334537952672690e-04
1503,-4.304863978177309e-04
1504,-4.258367116563022e-04
1505,-4.205121658742428e-04
1506,-4.196807276457548e-04
1507,-4.185770230833441e-04
1508,-4.182026896160096e-04
1509,-4.165593709331006e-04
1510,-4.148922453168780e-04
1511,-4.158898664172739e-04
1512,-4.134736664127558e-04
1513,-4.072433221153915e-04
1514,-3.989892429672182e-04
1515,-3.912682004738599e-04
1516,-3.863260208163410e-04
1517,-3.861140285152942e-04
1518,-3.899065486621112e-04
1519,-3.944862401112914e-04
1520,-4.007315146736801e-04
1521,-4.040342755615711e-04
1522,-4.046193207614124e-04
1523,-4.049467970617115e-04
1524,-4.058094054926187e-04
1525,-4.143144760746509e-04
1526,-4.237470275256783e-04
1527,-4.254271916579455e-04
1528,-4.189297033008188e-04
1529,-4.093433672096580e-04
1530,-4.042253422085196e-04
1531,-3.934832639060915e-04
1532,-3.784739528782666e-04
1533,-3.752195916604251e-04
1534,-3.803998406510800e-04
1535,-3.833243972621858e-04
1536,-3.808019682765007e-04
1537,-3.819927223958075e-04
1538,-3.898568975273520e-04
1539,-3.928609658032656e-04
1540,-3.940521273761988e-04
1541,-4.011460405308753e-04
1542,-4.071937291882932e-04
1543,-4.093239549547434e-04
1544,-4.142529505770653e-04
1545,-4.237216489855200e-04
1546,-4.336439014878124e-04
1547,-4.415889852680266e-04
1548,-4.491019062697887e-04
1549,-4.566246352624148e-04
1550,-4.625883302651346e-04
1551,-4.673484945669770e-04
1552,-4.693732480518520e-04
1553,-4.706985491793603e-04
1554,-4.747737839352340e-04
1555,-4.787861835211515e-04
1556,-4.832544072996825e-04
1557,-4.891629796475172e-04
1558,-4.958498757332563e-04
1559,-5.024951533414423e-04
1560,-5.071609630249441e-04
1561,-5.113190854899585e-04
1562,-5.145323229953647e-04
1563,-5.165032926015556e-04
1564,-5.190024967305362e-04
1565,-5.227903020568192e-04
1566,-5.271706031635404e-04
1567,-5.307584069669247e-04
1568,-5.349104758352041e-04
1569,-5.387406563386321e-04
1570,-5.437618237920105e-04
1571,-5.494020297192037e-04
1572,-5.512614152394235e-04
1573,-5.527437315322459e-04
1574,-5.540479905903339e-04
1575,-5.549927009269595e-04
1576,-5.556563846766949e-04
1577,-5.569570930674672e-04
1578,-5.624635377898812e-04
1579,-5.655255517922342e-04
1580,-5.674878484569490e-04
1581,-5.694445571862161e-04
1582,-5.668580997735262e-04
1583,-5.650551174767315e-04
1584,-5.628030048683286e-04
1585,-5.617148126475513e-04
1586,-5.634133704006672e-04
1587,-5.674241110682487e-04
1588,-5.756300524808466e-04
1589,-5.796578479930758e-04
1590,-5.818131030537188e-04
1591,-5.839275545440614e-04
1592,-5.821571685373783e-04
1593,-5.804644897580147e-04
1594,-5.794328753836453e-04
1595,-5.827041459269822e-04
1596,-5.852218600921333e-04
1597,-5.860831588506699e-04
1598,-5.933858919888735e-04
1599,-5.995695828460157e-04
1600,-6.022356683388352e-04
1601,-6.033201934769750e-04
1602,-6.048048380762339e-04
1603,-6.068240036256611e-04
1604,-6.040243315510452e-04
1605,-6.035324186086655e-04
1606,-6.075756391510367e-04
1607,-6.109051173552871e-04
1608,-6.121409242041409e-04
1609,-6.114883581176400e-04
1610,-6.095696007832885e-04
1611,-6.030789227224886e-04
1612,-5.959943518973887e-04
1613,-5.910398904234171e-04
1614,-5.887247971259058e-04
1615,-5.910120671615005e-04
1616,-5.927899619564414e-04
1617,-5.935426452197134e-04
1618,-5.940882838331163e-04
1619,-5.987742915749550e-04
